ticker,name,sector,weight_pct,source,retrieved_at
A,AGILENT TECHNOLOGIES INC,Health Care,0.05,iShares IVV holdings,2026-04-26
AAPL,APPLE INC,Information Technology,6.58,iShares IVV holdings,2026-04-26
ABBV,ABBVIE INC,Health Care,0.58,iShares IVV holdings,2026-04-26
ABNB,AIRBNB INC CLASS A,Consumer Discretionary,0.1,iShares IVV holdings,2026-04-26
ABT,ABBOTT LABORATORIES,Health Care,0.26,iShares IVV holdings,2026-04-26
ACGL,ARCH CAPITAL GROUP LTD,Financials,0.06,iShares IVV holdings,2026-04-26
ACN,ACCENTURE PLC CLASS A,Information Technology,0.18,iShares IVV holdings,2026-04-26
ADBE,ADOBE INC,Information Technology,0.16,iShares IVV holdings,2026-04-26
ADI,ANALOG DEVICES INC,Information Technology,0.32,iShares IVV holdings,2026-04-26
ADM,ARCHER DANIELS MIDLAND,Consumer Staples,0.06,iShares IVV holdings,2026-04-26
ADP,AUTOMATIC DATA PROCESSING INC,Industrials,0.13,iShares IVV holdings,2026-04-26
ADSK,AUTODESK INC,Information Technology,0.08,iShares IVV holdings,2026-04-26
AEE,AMEREN CORP,Utilities,0.05,iShares IVV holdings,2026-04-26
AEP,AMERICAN ELECTRIC POWER INC,Utilities,0.12,iShares IVV holdings,2026-04-26
AES,AES CORP,Utilities,0.02,iShares IVV holdings,2026-04-26
AFL,AFLAC INC,Financials,0.09,iShares IVV holdings,2026-04-26
AIG,AMERICAN INTERNATIONAL GROUP INC,Financials,0.07,iShares IVV holdings,2026-04-26
AIZ,ASSURANT INC,Financials,0.02,iShares IVV holdings,2026-04-26
AJG,ARTHUR J GALLAGHER,Financials,0.09,iShares IVV holdings,2026-04-26
AKAM,AKAMAI TECHNOLOGIES INC,Information Technology,0.02,iShares IVV holdings,2026-04-26
ALB,ALBEMARLE CORP,Materials,0.04,iShares IVV holdings,2026-04-26
ALGN,ALIGN TECHNOLOGY INC,Health Care,0.02,iShares IVV holdings,2026-04-26
ALL,ALLSTATE CORP,Financials,0.09,iShares IVV holdings,2026-04-26
ALLE,ALLEGION PLC,Industrials,0.02,iShares IVV holdings,2026-04-26
AMAT,APPLIED MATERIAL INC,Information Technology,0.53,iShares IVV holdings,2026-04-26
AMCR,AMCOR PLC,Materials,0.03,iShares IVV holdings,2026-04-26
AMD,ADVANCED MICRO DEVICES INC,Information Technology,0.82,iShares IVV holdings,2026-04-26
AME,AMETEK INC,Industrials,0.09,iShares IVV holdings,2026-04-26
